osm_id,fclass,name,type,coordenates
5534772733,optician,Óticas Ramos,poi,"[-7.1988472, -37.9269686]"
5534772821,pharmacy,Rede Mais Farma,poi,"[-7.0283184, -37.2784434]"
5534772822,supermarket,Liderança,poi,"[-7.0334891, -37.2769833]"
5534772824,post_office,Correios Agência Emas,poi,"[-7.1080793, -37.7140009]"
5534772825,supermarket,Soares & Filhos,poi,"[-7.1990818, -37.9267116]"
5534772826,convenience,R Max,poi,"[-7.199265, -37.926741]"
5534834139,pharmacy,Nossa Senhora da Guia,poi,"[-7.3864512, -37.9883093]"
5534834140,convenience,Mercadinho São Vicente,poi,"[-7.2506611, -38.3010982]"
5534834141,bakery,Central,poi,"[-7.2506702, -38.3009576]"
5534834142,bank,Bradesco,poi,"[-7.2506933, -38.3008838]"
5534834143,convenience,Camila,poi,"[-7.2499324, -38.2988898]"
5534834144,bar,Duí do Bar,poi,"[-7.2518176, -38.3005078]"
5534834145,pharmacy,Farmácia Básica Municipal,poi,"[-7.2515079, -38.300137]"
5534834146,convenience,Mercadinho do Rufino,poi,"[-7.4214337, -38.2169579]"
5534834147,supermarket,Barateiro,poi,"[-7.4268724, -38.2643187]"
5534834148,convenience,Sualdo's,poi,"[-7.4276202, -38.2654203]"
5534834150,hairdresser,Salão de Beleza,poi,"[-7.4271786, -38.266612]"
5534834151,supermarket,São Sebastião,poi,"[-7.4982211, -38.4040609]"
5534834152,pharmacy,Paraíso,poi,"[-7.4985297, -38.403828]"
5534834154,bank,Bradesco,poi,"[-7.5000815, -38.4038814]"
5534834155,post_office,Correios Agência Ibiara,poi,"[-7.4998729, -38.4037338]"
5534834157,convenience,Mercadinho Santa Terezinha,poi,"[-7.4969621, -38.404423]"
5534834158,convenience,Mercadinho Janaína,poi,"[-7.5063571, -38.4081746]"
5534834159,convenience,Mercadinho São Lucas,poi,"[-7.5542867, -38.5073644]"
5534834160,convenience,Mercadinho Junior,poi,"[-7.5558154, -38.503635]"
5534835335,convenience,Mercadinho Faixa Azul,poi,"[-7.2025398, -37.9268609]"
5534835336,convenience,Mercadinho Epaminondas,poi,"[-7.3865025, -37.9882307]"
5534835337,college,Instituto Janguiê Diniz,poi,"[-7.3853362, -37.9870566]"
5534835338,post_office,Correios Agência São José de Caiana,poi,"[-7.2508832, -38.3006281]"
5534835339,bar,Boteco,poi,"[-7.2513342, -38.3007061]"
5534835344,bar,Bar dos Amigos,poi,"[-7.4218913, -38.2173889]"
5534835345,convenience,Mercadinho Preço Bacana,poi,"[-7.4255305, -38.2640563]"
5534835346,convenience,Santa Clara,poi,"[-7.5515154, -38.3342214]"
5534835347,hotel,Hotel Rainha do Vale,poi,"[-7.3087787, -38.1516981]"
5534835348,motel,Motel Yes,poi,"[-7.5488432, -38.474678]"
[phone],convenience,Mercadinho Laranjeira,poi,"[-7.5542092, -38.5094313]"
5534835350,convenience,Mercadinho Figueiredo,poi,"[-7.5593607, -38.5042893]"
5534835351,shoe_shop,Luana Calçados,poi,"[-7.5569896, -38.5090658]"
5534835353,convenience,Mercadinho Boa Vista,poi,"[-7.5601306, -38.5062369]"
5534835354,convenience,Mercadinho Daniel,poi,"[-7.3895804, -38.3050084]"
5534835355,post_office,Correios Agência Itaporanga,poi,"[-7.3046431, -38.1498396]"
5534835423,clothes,Aky Vest,poi,"[-7.1993507, -37.9266066]"
5534835424,convenience,Mercadinho Marinho,poi,"[-7.5582944, -38.5094333]"
5534835425,restaurant,Da Neném,poi,"[-7.3046379, -38.1497446]"
5534835523,convenience,Soares Decor,poi,"[-7.3866011, -37.9881283]"
5534835525,restaurant,Novo Sabor,poi,"[-7.4987516, -38.4040524]"
5534835526,convenience,Mercadinho São Francisco,poi,"[-7.5559075, -38.5045506]"
5534835527,convenience,Mercadinho Nova Aliança,poi,"[-7.5569527, -38.5059138]"
5534835528,bar,Bar do Flamengo,poi,"[-7.5599731, -38.5064848]"
5538168783,attraction,EU❤BV,poi,"[-7.4211939, -38.2166505]"
5538509922,greengrocer,AF Hortifruti,poi,"[-7.0075336, -37.2808861]"
5538509923,convenience,Mercadinho Patoense,poi,"[-7.0346266, -37.301618]"
5538531022,pharmacy,Drogaria Bem Estar,poi,"[-7.0344963, -37.3016075]"
5538799536,attraction,Cristo Redentor,poi,"[-7.2953529, -38.1402424]"
5540393921,guesthouse,Ailton casa,poi,"[-7.2498815, -35.9138083]"
5542664325,fast_food,O Coito do Ciclista,poi,"[-6.8203431, -38.314084]"
5542664326,convenience,Mercadinho Barbosa,poi,"[-6.8437546, -38.3479532]"
5542664327,bar,Sertanejo,poi,"[-6.8437802, -38.3481144]"
5542664328,police,Polícia Militar,poi,"[-6.8435129, -38.3480181]"
5542664329,supermarket,Marauto,poi,"[-6.8880865, -38.5562481]"
5542664330,supermarket,Brasileiro,poi,"[-6.8918511, -38.5486032]"
5542664331,supermarket,União,poi,"[-6.8919817, -38.5493267]"
5542664622,supermarket,PH Supermercado,poi,"[-6.7608256, -38.2329856]"
5542664623,veterinary,FarmaVet,poi,"[-6.7622426, -38.2256465]"
5542664624,bar,Sonho Meu,poi,"[-6.7624195, -38.2253634]"
5542664626,convenience,Mercantil Preço Bom,poi,"[-6.7580877, -38.2319771]"
5542664627,bakery,Maná,poi,"[-6.7580723, -38.2320839]"
5542664628,convenience,Mercadinho São Pedro,poi,"[-6.7740789, -38.237213]"
5542664630,supermarket,São Francisco,poi,"[-6.943845, -38.1633911]"
5542664631,convenience,Mercadinho Antonio Borge,poi,"[-6.9424593, -38.1407449]"
5542664632,guesthouse,Pousada São Francisco,poi,"[-6.9421169, -38.1624605]"
5542664633,supermarket,Central,poi,"[-6.9413258, -38.1635387]"
5542664634,supermarket,Super Araújo,poi,"[-6.8884152, -38.5595276]"
5542664635,greengrocer,Sacolão Uni Frutas,poi,"[-6.8885154, -38.5589925]"
5542664637,clothes,Mundo da Moda,poi,"[-6.8432328, -38.3420732]"
5542668421,guesthouse,Coco Verde,poi,"[-6.7580987, -38.2318499]"
5542670622,restaurant,Nossa Senhora Aparecida,poi,"[-6.8880121, -38.5610767]"
5542670623,pharmacy,Redepharma,poi,"[-6.8880769, -38.5564138]"
5542672522,supermarket,Supermercado das Palmeiras,poi,"[-6.8907693, -38.5649978]"
5542672523,pharmacy,Cruz Vermelha II,poi,"[-6.8880625, -38.5566691]"
5542731963,pharmacy,Farmacia dias,poi,"[-7.2300156, -35.8774784]"
5542739587,restaurant,Restaurante do Sosthenis,poi,"[-7.2352313, -35.8757829]"
5543906822,bank,Itaú,poi,"[-6.8882885, -38.5576116]"
5543906823,bank,Caixa Econômica,poi,"[-6.8882164, -38.5582598]"
5543906824,supermarket,Brasil,poi,"[-6.8923694, -38.5592505]"
5543906825,convenience,Pedro Alves e Filho,poi,"[-7.1192086, -38.5001683]"
5543906827,clothes,Chic,poi,"[-7.1192689, -38.5002937]"
5543906828,greengrocer,O Verdurão,poi,"[-7.1191319, -38.5002814]"
5543906829,pharmacy,Central,poi,"[-7.1192611, -38.5000527]"
5543906830,convenience,Mercadinho Estrela,poi,"[-7.1200371, -38.5008877]"
5543906831,supermarket,Eneas,poi,"[-6.7298583, -38.4481194]"
5543906832,supermarket,Super Amigo,poi,"[-6.7271232, -38.4487562]"
5543911021,convenience,Luar do Sertão,poi,"[-6.8924031, -38.5612642]"
5543911022,clothes,Maria Vaidosa,poi,"[-7.119323, -38.5001997]"
5543911024,supermarket,Super Amigo,poi,"[-6.5813996, -38.5941779]"
5543911025,butcher,Frigorífico Menino Jesus,poi,"[-6.581012, -38.5941134]"
5543911026,guesthouse,Portal,poi,"[-6.5810578, -38.5937624]"
5543911321,clothes,Keila Modas,poi,"[-7.1192327, -38.5003416]"
5543911322,convenience,Mercadinho Francisco de Sousa Morais,poi,"[-7.118329, -38.499949]"
5543924621,restaurant,Restaurante do Portal,poi,"[-6.5813873, -38.593298]"
5546447122,convenience,Mãe Rainha,poi,"[-6.5775767, -38.5971081]"
5546447123,butcher,Frigo Max,poi,"[-6.5821019, -38.5926833]"
5546447124,convenience,Mercadinho Aldeizo,poi,"[-6.5782467, -38.5973182]"
5546447125,bar,Baiano Bar,poi,"[-6.5781076, -38.5973601]"
5546447126,convenience,Mercadinho Nossa Senhora Aparecida,poi,"[-6.5769899, -38.5936952]"
5546447127,bank,Bradesco,poi,"[-6.5778851, -38.5974598]"
5546447128,convenience,Coração de Jesus,poi,"[-6.578684, -38.5997062]"
5546447130,bar,Bar do Zuquinha,poi,"[-6.5336353, -38.0615074]"
5546447132,restaurant,Restaurante e Cozinha Saborosa,poi,"[-6.5346453, -38.061508]"
5546447922,fast_food,Cantinho do Açaí,poi,"[-6.5779526, -38.5978996]"
5546447923,bar,Playboy,poi,"[-6.577957, -38.5974702]"
5546448121,convenience,Mercadinho São Raimundo,poi,"[-6.5776173, -38.5969432]"
5546448123,convenience,Valcinha Variedades,poi,"[-6.5774597, -38.5975589]"
5546448124,greengrocer,Só Cebolas,poi,"[-7.0075488, -37.2808453]"
5546448125,greengrocer,Vicente das Frutas,poi,"[-7.0075632, -37.2807756]"
5549520443,monument,Busto Olavo Bilac,poi,"[-8.0573288, -34.8831689]"
5549520444,monument,Octeto,poi,"[-8.0676386, -34.8755224]"
5550131649,school,Escola Estadual Milton Campos,poi,"[-7.1831355, -34.8657344]"
5553613921,hospital,UPA 24 Horas,poi,"[-6.772949, -38.2371694]"
5555280092,monument,La Justice,poi,"[-8.0641253, -34.8761474]"
5555280092,artwork,La Justice,poi,"[-8.0641253, -34.8761474]"
5555280093,monument,Le Commerce,poi,"[-8.0639744, -34.8761745]"
5555280093,artwork,Le Commerce,poi,"[-8.0639744, -34.8761745]"
5555280151,monument,Juno,poi,"[-8.0607241, -34.8776349]"
5555280152,monument,Ceres,poi,"[-8.0607593, -34.8776858]"
5555280153,monument,Flora,poi,"[-8.0608778, -34.8777103]"
5555280154,monument,Minerva,poi,"[-8.0607255, -34.8775432]"
5555280155,monument,Níobe,poi,"[-8.0607633, -34.8774926]"
5555280156,monument,Vesta,poi,"[-8.060825, -34.8774665]"
5555280157,monument,Têmis,poi,"[-8.0609586, -34.8775535]"
5555280158,monument,Diana de Gabies,poi,"[-8.0609521, -34.8776451]"
5555280218,monument,Busto Pelópidas Silveira,poi,"[-8.0587743, -34.8793881]"
5555280276,monument,Escultura do poeta João Cabral de Mello Neto,poi,"[-8.0586021, -34.8792289]"
5555280283,monument,Carangueiro da Rua da Aurora,poi,"[-8.0582867, -34.8789971]"
5555280305,monument,Monumento ao Frevo,poi,"[-8.0539658, -34.8762715]"
5555280311,monument,Obelisco da Rua da Aurora,poi,"[-8.052715, -34.8753023]"
5555280336,monument,Obelisco Francisco Brennand,poi,"[-8.0677788, -34.8841642]"
5555280377,monument,"Monumento ao “Nunca Mais""",poi,"[-8.0562784, -34.8776206]"
5555280378,monument,Monumento ao Mascate I,poi,"[-8.0642568, -34.878161]"
5555280379,monument,Busto do jornalista Aníbal Fernandes,poi,"[-8.0641568, -34.8781967]"
5555280380,monument,Busto do jornalista Assis Chateaubriand,poi,"[-8.0641435, -34.8781377]"
5555280381,monument,Marco do Diário de Pernambuco,poi,"[-8.0641537, -34.8779565]"
5555280383,monument,Busto do jornalista Antônio Camelo,poi,"[-8.0642004, -34.878101]"
5555280384,monument,Escultura do poeta Carlos Pena Filho,poi,"[-8.0640691, -34.8782449]"
5555280385,monument,Fonte da Índia,poi,"[-8.0653039, -34.8769099]"
5555280386,monument,Escultura do poeta Ascenso Ferreira,poi,"[-8.0648577, -34.8742988]"
5555280387,monument,Leão do Mestre Nuca,poi,"[-8.0578642, -34.8695393]"
5556653126,greengrocer,Distribuidora de Frutas e Verduras Patoense,poi,"[-7.0076524, -37.2804121]"
5556712722,greengrocer,Central Hortifrut,poi,"[-7.0076164, -37.2805301]"
5556712922,greengrocer,Miranda Frutas e Verduras,poi,"[-7.0076015, -37.2805971]"
5556724721,greengrocer,Casa da Melancia,poi,"[-7.0076705, -37.2803476]"
5556828522,library,Biblioteca Pública Municipal,poi,"[-6.9438653, -38.1636047]"
5556828523,greengrocer,Hortifruti São José,poi,"[-6.9439475, -38.1634212]"
5556845821,convenience,Mercadinho Central,poi,"[-6.9424666, -38.1627859]"
5556873421,hairdresser,Arnoldo Cabeleireiro,poi,"[-6.943931, -38.1636061]"
5556899723,convenience,Mercadinho e Grigo,poi,"[-6.9409062, -38.181608]"
5556899922,convenience,Mercadinho Bom Jesus,poi,"[-6.9408892, -38.1829717]"
5557124923,pharmacy,Clínica,poi,"[-6.9157699, -38.3246448]"
5557124924,convenience,Mercadinho Marcos António,poi,"[-6.9158897, -38.3246746]"
5557214021,restaurant,Vista Serrana,poi,"[-6.848801, -38.2983422]"
5557331922,supermarket,Universo,poi,"[-6.7663999, -38.2315215]"
5557419426,convenience,Panificadora e Mercadinho do Jacob,poi,"[-6.7671038, -38.2367156]"
5557447121,butcher,Frigorífico Estrela,poi,"[-6.767291, -38.2329954]"
5557469238,convenience,Faustino,poi,"[-6.7750562, -38.2374352]"
5557662422,convenience,Teodósio,poi,"[-6.7506609, -38.2441822]"
5557730022,convenience,Casa do Leite,poi,"[-6.7679721, -38.2311271]"
5559148821,motel,Bahamas,poi,"[-6.7878108, -38.2836373]"
5560218221,convenience,Dois Unidos,poi,"[-6.8809912, -38.564412]"
5560260921,convenience,Mercantil Altiplano,poi,"[-6.8810116, -38.5671831]"
5560260922,convenience,Mercadinho Roque,poi,"[-6.8761481, -38.5726972]"
5560269622,convenience,Mercadinho Carneiro,poi,"[-6.8784218, -38.5729042]"
5560296314,bicycle_rental,16 - Matriz da Boa Vista,poi,"[-8.0625997, -34.8851365]"
5560296315,bicycle_rental,17 - Igreja de Santa Cruz,poi,"[-8.0622835, -34.8881687]"
5560296316,bicycle_rental,28 - Salesiano,poi,"[-8.0612104, -34.8920752]"
5560296317,bicycle_rental,32 - Praça Chora Menino,poi,"[-8.0605862, -34.8951657]"
5560296318,bicycle_rental,31 - Epaminondas,poi,"[-8.0606203, -34.8982881]"
5560296319,bicycle_rental,35 - Praça do Derby,poi,"[-8.0559639, -34.8993414]"
5570050526,monument,PRAÇINHA DE SEU DEDÉ,poi,"[-7.0298914, -35.4653584]"
5560296320,bicycle_rental,34 - Rua Silva Ramos,poi,"[-8.0560244, -34.8964309]"
5560296321,bicycle_rental,37 - Praça João Pereira Borges,poi,"[-8.0541482, -34.9018523]"
5560296322,bicycle_rental,38 - Ponte da Capunga,poi,"[-8.0519158, -34.9049394]"
5560296323,bicycle_rental,39 - Instituto Capibaribe,poi,"[-8.050323, -34.901808]"
5560296324,bicycle_rental,40 - Beira Rio,poi,"[-8.046886, -34.9043213]"
5560296325,bicycle_rental,41 - Colégio Agnes Erskine,poi,"[-8.0466429, -34.901415]"
5560296327,bicycle_rental,57 - Rua Alfredo de Medeiros,poi,"[-8.0416365, -34.8907192]"
5560296328,bicycle_rental,53 - Rua Doutor Vicente Meira,poi,"[-8.0443809, -34.8944281]"
5560313121,convenience,Mercadinho Lins,poi,"[-6.8789244, -38.5667808]"
5560324423,convenience,Mercadinho Pinheiros,poi,"[-6.8699048, -38.5617058]"
5560353722,supermarket,São Francisco,poi,"[-6.8864037, -38.5501521]"
5561680821,supermarket,Primor,poi,"[-6.8883489, -38.5599353]"
5562009221,convenience,Mercadinho Francivaldo,poi,"[-6.8927673, -38.578721]"
5562080721,convenience,Armarinho Beca,poi,"[-7.1194824, -38.5006158]"
5562080722,convenience,Mercadinho Sousa,poi,"[-7.1194443, -38.5006855]"
5562782834,supermarket,Cestão da Várzea,poi,"[-8.0484974, -34.9585877]"
5562782846,school,Escola Monteiro Lyra,poi,"[-8.0487696, -34.9576093]"
5564079822,convenience,Mercadinho Araruna,poi,"[-7.3134334, -38.5157734]"
5564079823,pharmacy,Saúde Animal,poi,"[-7.312667, -38.5157231]"
5564080424,restaurant,Rodobar,poi,"[-7.3154704, -38.5135829]"
5564080425,convenience,Adauto Luiz,poi,"[-7.3128744, -38.5155973]"
5564080426,convenience,Cantinho do Bebé,poi,"[-7.3126323, -38.5158063]"
5564080427,furniture_shop,Ponto Final,poi,"[-7.3129507, -38.5156231]"
5564080429,convenience,Mercadinho Barbosa,poi,"[-7.312539, -38.5161393]"
5564080431,pharmacy,Bonito Farma,poi,"[-7.3131364, -38.515661]"
5564080432,shoe_shop,Maxx Calçados,poi,"[-7.3131919, -38.5156752]"
5564080434,butcher,Frigoboi,poi,"[-7.3133223, -38.5157169]"
5564080435,bakery,Padaria e Lanchonete de Joca,poi,"[-7.3133616, -38.5157314]"
5564080436,fast_food,Caldo de Cana,poi,"[-7.3133975, -38.5157524]"
5564080437,clothes,Luiana Modas,poi,"[-7.3126393, -38.515768]"
5564080439,veterinary,Recanto do Criador,poi,"[-7.3131246, -38.5159009]"
5564080440,bakery,Santa Fé,poi,"[-7.3131051, -38.5159447]"
5564080442,clothes,Caruaru Modas,poi,"[-7.3129088, -38.5156173]"
5564110621,convenience,Cristal,poi,"[-7.3135473, -38.5154818]"
5564110622,bank,Bradesco,poi,"[-7.312589, -38.5159619]"
5564110623,optician,Cristal,poi,"[-7.3126883, -38.5156674]"
5564110624,shoe_shop,Maria Rita,poi,"[-7.3132431, -38.515696]"
5564110625,butcher,Frigorífico São Gonçalo,poi,"[-7.3131359, -38.5158462]"
5564110821,pharmacy,El Shaday,poi,"[-7.3130592, -38.5156545]"
5564628422,supermarket,Lisboa,poi,"[-6.5811739, -38.6003029]"
5564660122,convenience,N F Variedades,poi,"[-6.5198088, -38.4104759]"
5564664122,convenience,Franco Mercantil,poi,"[-6.520368, -38.4126314]"
5565048621,convenience,Mercadinho Frei Damião,poi,"[-6.4033858, -38.496205]"
5567283539,monument,Placa da Praça Faria Neves,poi,"[-8.015712, -34.9437455]"
5567283621,monument,Monumento Burle Max,poi,"[-8.015636, -34.9436361]"
5567399298,monument,Busto de Castelo Branco,poi,"[-8.0311137, -34.9561083]"
5567399299,monument,Escultura do Terminal da Caxangá,poi,"[-8.0315391, -34.9549915]"
5567413084,monument,Estátua Padre Cícero,poi,"[-8.0301487, -34.9581969]"
5567894553,monument,Estátua de São Lourenço Mártir,poi,"[-8.0156025, -35.0106605]"
5569994922,supermarket,MERCADINHO DO NADO,poi,"[-7.0312418, -35.4676119]"
5570010421,supermarket,MERCADINHO,poi,"[-7.0306902, -35.464372]"
5570010422,bakery,PADARIA TRIUNFO,poi,"[-7.0308576, -35.4648551]"
5570016821,supermarket,MERCADO PÚBLICO,poi,"[-7.030577, -35.4646997]"
5570016822,school,Centro Educacional de Ensino Fundamental Epaminondas Torres de Aquino,poi,"[-7.0310053, -35.4662889]"
5570016922,post_office,CORREIOS,poi,"[-7.0308102, -35.4653133]"
5570017021,supermarket,MERCADINHO BOM DE PREÇO,poi,"[-7.0308391, -35.4654395]"
5570017022,doityourself,J L MATERIAL DE CONSTRUÇÃO,poi,"[-7.0309931, -35.4655699]"
5570017023,supermarket,MERCADINHO DE DÉDA,poi,"[-7.030668, -35.4642899]"
5609602422,bakery,Massa Fina Neves,poi,"[-7.5599247, -38.5065944]"
5570021726,pharmacy,FARMÁCIA SÃO PEDRO,poi,"[-7.0305713, -35.4640028]"
5570021728,supermarket,MERCADINHO MARANATA,poi,"[-7.0299351, -35.4630064]"
5570021729,fast_food,LANCHONETE,poi,"[-7.0299434, -35.4631068]"
5570021923,restaurant,Pizzaria,poi,"[-7.0297698, -35.4629203]"
5570021926,greengrocer,MERCADINHO,poi,"[-7.0320979, -35.466126]"
5570021927,hospital,HOSPITAL MUNICIPAL,poi,"[-7.0343097, -35.4657996]"
5570022622,school,Escola de Reforços Doce Mel,poi,"[-7.0314205, -35.4636255]"
5570022623,bakery,PADARIA SONHO MEU,poi,"[-7.0301564, -35.4626805]"
5570023921,fast_food,LANCHONETE,poi,"[-7.0299358, -35.4628993]"
5570023922,doityourself,MATERIAL DE CONSTRUÇÃO,poi,"[-7.0302097, -35.4630102]"
5570023923,car_wash,LAVA-JATO,poi,"[-7.0301718, -35.463567]"
5570023924,school,GRUPO ESCOLAR,poi,"[-7.0315201, -35.4688028]"
5570023936,bakery,Padaria,poi,"[-7.0318167, -35.4663029]"
5570023937,mobile_phone_shop,Loja de acessórios para celular,poi,"[-7.0318749, -35.4664525]"
5570023938,pub,Bar da Fava,poi,"[-7.0320876, -35.4663077]"
5570023939,pub,Bar do Léo,poi,"[-7.0315345, -35.4650869]"
5570023940,school,ESCOLA MUNICIPAL,poi,"[-7.0343408, -35.4666659]"
5570037321,restaurant,Restaurante,poi,"[-7.0311241, -35.4662004]"
5570037323,clothes,MODA FASHION,poi,"[-7.030425, -35.463947]"
5570050521,police,DELEGACIA DE POLÍCIA,poi,"[-7.0301682, -35.4623858]"
5570050522,pub,BAR,poi,"[-7.026421, -35.4617134]"
5570050523,monument,Praça da Igreja Matriz,poi,"[-7.0297272, -35.463147]"
5570050524,school,Escola Estadual de Ensino Médio,poi,"[-7.0264388, -35.4653608]"
5570052422,bank,Bradesco,poi,"[-7.0312671, -35.4652743]"
5570062321,supermarket,MERCEARIA DANILO COUTINHO,poi,"[-7.0286234, -35.4624965]"
5570073021,school,ESCOLA MUNICIPAL,poi,"[-6.9942598, -35.476839]"
5570247928,monument,Cruz,poi,"[-8.0126891, -35.0394686]"
5571199184,monument,Busto de Eduardo Campos,poi,"[-7.9943335, -35.0376759]"
5571225158,monument,Muro em Homenagem as Revoluções Pernambucanas,poi,"[-8.0469336, -34.8762654]"
5571437236,hospital,Hospital da Restauração,poi,"[-8.0534121, -34.8974809]"
5574944182,hospital,Hospital Correia Picanço,poi,"[-8.0341099, -34.9046474]"
5574953766,hospital,Oncologia - Hospital do Câncer de Pernambuco,poi,"[-8.0415014, -34.8732997]"
5574955342,hospital,Hospital Santo Amaro - Santa Casa de Misericordia,poi,"[-8.0425637, -34.8740936]"
5574964984,hospital,Hospital Otávio de Freitas,poi,"[-8.0860284, -34.9623618]"
5576510121,police,Colônia penal agrícola de Sousa,poi,"[-6.7786962, -38.225715]"
5576886819,hospital,Hospital Geral da Mirueira (Sanatório Padre Antônio Manuel),poi,"[-7.9684438, -34.8930907]"
5576886921,water_mill,Prata do Vale,poi,"[-7.9701545, -34.8958766]"
5576991186,hospital,Hospital Psiquiátrico Ulysses Pernambucano,poi,"[-8.0327956, -34.9010263]"
5578051921,supermarket,Trigueiro,poi,"[-6.7630205, -38.2350723]"
5579230821,convenience,São Joaquim,poi,"[-6.78435, -38.2501413]"
5579244421,supermarket,São José,poi,"[-6.7834355, -38.2509306]"
5579414821,motel,Brisa Motel,poi,"[-6.7055142, -38.4750716]"
5579496982,fast_food,Subway,poi,"[-7.994002, -34.8407143]"
